2021,2020,2019,2018,Date,2022,Quality
198.663,0.0,93.479,17.046,2022/01/01,476.46,140
418.813,0.0,176.768,34.092,2022/01/02,888.873,140
720.117,0.0,252.264,50.858,2022/01/03,1261.827,140
1586.007,0.0,320.855,70.156,2022/01/04,1604.7939999999999,140
2467.722,0.0,388.808,87.391,2022/01/05,1954.7759999999998,140
3268.246,0.0,460.234,102.964,2022/01/06,3696.844,140
4011.294,0.0,530.309,118.117,2022/01/07,6518.514,140
4907.761,0.0,616.503,133.404,2022/01/08,14403.028,140
5705.786,0.0,700.048,148.325,2022/01/09,18345.168,140
6258.824,0.0,825.489,162.859,2022/01/10,20746.203,140
6668.374,0.0,971.92,177.652,2022/01/11,23092.626,140
6988.982,0.0,1143.161,191.023,2022/01/12,36828.994,140
7250.271,0.0,1319.666,204.478,2022/01/13,45319.032999999996,140
7471.825,0.0,1471.708,223.947,2022/01/14,54044.975999999995,140
7660.811,0.0,1586.978,248.939,2022/01/15,58610.884,140
7823.915,0.0,1679.156,300.167,2022/01/16,61684.056,140
7964.297,0.0,1759.767,383.63,2022/01/17,64029.034999999996,140
8087.794,0.0,1846.369,447.906,2022/01/18,65941.51699999999,140
8199.184,0.0,1967.442,488.824,2022/01/19,67893.109,140
8300.521,0.0,2120.391,518.581,2022/01/20,70148.613,140
8394.258,0.0,2238.598,543.03,2022/01/21,72032.112,140
8482.454,0.0,2338.282,564.208,2022/01/22,73505.129,140
8565.747,0.0,2424.692,582.777,2022/01/23,74781.655,140
8643.6,0.0,2499.374,599.268,2022/01/24,75934.523,140
8716.993,0.0,2564.51,614.105,2022/01/25,76991.981,140
8787.035,0.0,2622.859,627.479,2022/01/26,77946.485,140
8869.601,0.0,2678.408,639.249,2022/01/27,78773.231,140
9050.356,0.0,2732.076,649.167,2022/01/28,79496.905,140
9727.648,0.0,2806.167,657.74,2022/01/29,80235.762,140
12463.072,0.0,3027.581,664.878,2022/01/30,83760.36,140
14331.487,0.0,3242.697,670.623,2022/01/31,85852.384,140
15825.311,0.0,3385.181,675.78,2022/02/01,87411.23400000001,140
19806.158,0.0,3492.682,679.769,2022/02/02,88700.82,140
22994.227,0.0,3591.075,683.009,2022/02/03,89919.221,140
24743.237,0.0,3717.068,686.314,2022/02/04,90999.159,140
25976.571,0.0,3845.546,690.214,2022/02/05,92072.825,140
26929.523,0.0,4311.225,693.477,2022/02/06,93115.848,140
27661.001,0.0,4766.618,696.172,2022/02/07,94008.014,140
28248.36,0.0,5277.283,698.443,2022/02/08,95073.026,140
28781.484,16508.265,5912.829,700.517,2022/02/09,96152.038,140
29290.271,188731.375,6280.117,702.507,2022/02/10,97065.513,140
29949.398,204043.826,6514.27,704.388,2022/02/11,97969.369,140
30468.491,209913.322,6683.204,706.156,2022/02/12,98948.50700000001,140
30884.871,221439.43,6813.644,707.723,2022/02/13,99860.15800000001,140
31315.356,229614.003,6916.199,709.225,2022/02/14,100715.873,140
31724.253,232969.288,7002.805,710.686,2022/02/15,101433.26800000001,140
32207.853,235659.363,7078.806,712.094,2022/02/16,102049.07600000002,140
34738.134,238322.978,7146.146,713.463,2022/02/17,102590.53800000002,140
36202.842,240433.411,7205.783,714.744,2022/02/18,103073.95600000002,140
37290.742,241919.871,7259.038,715.86,2022/02/19,103518.69300000001,140
38287.251,243036.675,7306.481,717.212,2022/02/20,103955.04900000001,140
39080.576,243878.191,7350.425,719.366,2022/02/21,104350.08800000002,140
39692.008,244538.513,7391.712,721.157,2022/02/22,104712.42000000001,140
40246.904,245106.221,7431.02,722.683,2022/02/23,106118.26000000001,140
40790.425,245575.652,7469.511,725.771,2022/02/24,112929.24500000001,140
41240.174,245973.57,7507.35,743.984,2022/02/25,117283.63700000002,140
41637.061,246304.023,7544.564,1193.386,2022/02/26,130456.71100000001,140
41990.048,246580.046,7580.151,2614.035,2022/02/27,139042.049,140
42302.233,246815.5,7612.022,3859.855,2022/02/28,144604.619,140
42582.047,247022.32,7640.377,4916.525,2022/03/01,151654.34,140
42831.551,247205.198,7666.095,5489.304,2022/03/02,184338.505,145
43052.216,247371.037,7689.05,5831.158,2022/03/03,284573.262,145
43250.255,247518.548,7709.772,6065.333,2022/03/04,325983.368,145
43431.647,247669.996,7728.486,6242.109,2022/03/05,342995.968,145
43597.948,248110.117,7745.206,6387.197,2022/03/06,359733.663,145
43750.997,249243.328,7759.385,6527.549,2022/03/07,414384.74199999997,145
43893.479,251256.764,7770.745,6719.371,2022/03/08,528966.632,145
44028.88,253359.384,7780.56,6903.315,2022/03/09,581624.285,140
44158.068,255025.51,7789.125,7056.443,2022/03/10,595107.191,140
44281.631,256172.164,7796.77,7182.778,2022/03/11,602221.607,140
44409.408,257038.343,7803.615,7286.236,2022/03/12,607208.923,140
44541.473,257684.437,7809.915,7373.899,2022/03/13,611035.446,140
44710.727,258187.902,7816.068,7447.787,2022/03/14,614072.049,140
45168.903,258604.224,7822.235,7510.757,2022/03/15,616665.81,140
45590.578,258989.264,7828.66,7568.205,2022/03/16,618930.023,140
45903.688,259337.845,7837.195,7621.81,2022/03/17,620968.2540000001,140
47036.426,259749.66,7855.367,7669.148,2022/03/18,622802.373,140
52572.542,260144.96,8564.796,7710.966,2022/03/19,624913.534,140
78515.41,260452.531,10105.62,7747.601,2022/03/20,627296.975,140
132077.402,260704.865,10932.382,7781.035,2022/03/21,628974.243,140
161686.76,260918.24,11375.44,7841.102,2022/03/22,630404.4010000001,140
191389.674,261103.084,11891.326,8440.021,2022/03/23,631694.6780000001,140
214606.364,261269.407,12397.652,9747.987,2022/03/24,632890.6910000001,140
221935.032,261419.181,12713.477,10742.685,2022/03/25,634038.6250000001,140
226273.529,261557.098,12932.871,11349.844,2022/03/26,635437.7400000001,140
229273.699,261691.019,13096.544,11883.062,2022/03/27,637136.3430000001,140
231547.862,261847.894,13225.303,12214.997,2022/03/28,638958.0700000001,255
233376.441,262146.386,13331.891,12450.919,2022/03/29,,
234886.134,262410.813,13435.546,12633.814,2022/03/30,,
236173.318,262627.427,13537.023,12783.492,2022/03/31,,
237308.138,262831.624,13657.302,12907.916,2022/04/01,,
238326.906,263021.259,13772.604,13013.812,2022/04/02,,
239212.349,263200.548,13872.078,13106.25,2022/04/03,,
239985.199,263431.348,13965.542,13187.957,2022/04/04,,
240669.347,263771.921,14058.301,13258.69,2022/04/05,,
241295.404,264144.355,14204.708,13321.569,2022/04/06,,
241889.609,264440.005,14412.817,13379.143,2022/04/07,,
242445.397,264669.651,14568.0,13431.997,2022/04/08,,
242946.172,264869.583,14689.772,13480.457,2022/04/09,,
243401.031,265079.329,14788.899,13525.027,2022/04/10,,
243805.645,265582.196,14873.019,13566.781,2022/04/11,,
244166.033,266241.62,14947.194,13605.878,2022/04/12,,
244492.201,266751.197,15013.836,13641.806,2022/04/13,,
244793.657,267121.246,15074.987,13674.83,2022/04/14,,
245074.701,267420.14,15131.692,13705.179,2022/04/15,,
245335.863,267678.857,15185.673,13732.477,2022/04/16,,
245579.608,267908.567,15237.708,13757.576,2022/04/17,,
245811.194,268114.149,15286.741,13781.294,2022/04/18,,
246033.941,268296.956,15333.343,13804.06,2022/04/19,,
246246.842,268460.515,15377.964,13825.985,2022/04/20,,
246448.769,268610.046,15420.122,13847.252,2022/04/21,,
246638.87,268750.213,15460.408,13868.137,2022/04/22,,
246817.794,268881.759,15499.385,13888.596,2022/04/23,,
246987.103,269003.779,15537.343,13908.663,2022/04/24,,
247148.231,269116.729,15574.772,13928.169,2022/04/25,,
247303.268,269221.439,15612.957,13947.208,2022/04/26,,
247453.287,269319.72,15649.976,13965.792,2022/04/27,,
247598.817,269413.469,15684.055,13984.076,2022/04/28,,
247739.662,269502.947,15715.399,14002.015,2022/04/29,,
247876.045,269589.631,15744.396,14020.018,2022/04/30,,
248008.158,269675.854,15771.48,14038.646,2022/05/01,,
248135.557,269761.571,15797.143,14066.754,2022/05/02,,
248259.872,269846.583,15821.785,14115.762,2022/05/03,,
248387.004,269928.23,15845.463,14160.105,2022/05/04,,
249468.342,270005.05,15868.012,14201.282,2022/05/05,,
275440.043,270078.137,15889.383,14235.356,2022/05/06,,
337323.779,270148.582,15909.79,14264.124,2022/05/07,,
359072.124,270217.08,15929.173,14289.495,2022/05/08,,
365427.293,270283.892,15948.16,14312.49,2022/05/09,,
369365.869,270348.673,15966.614,14333.786,2022/05/10,,
372159.317,270411.049,15984.49,14353.725,2022/05/11,,
374589.908,270470.671,16001.158,14372.303,2022/05/12,,
376565.558,270527.693,16016.225,14390.754,2022/05/13,,
378192.58,270583.335,16029.907,14408.39,2022/05/14,,
379570.369,270645.511,16042.371,14424.672,2022/05/15,,
380770.885,270706.319,16053.82,14439.691,2022/05/16,,
381839.575,270773.004,16064.647,14453.864,2022/05/17,,
382793.909,270841.312,16074.719,14467.175,2022/05/18,,
383630.551,270906.813,16084.249,14480.044,2022/05/19,,
384377.134,270969.02,16093.458,14492.749,2022/05/20,,
385047.791,271028.196,16102.102,14504.987,2022/05/21,,
385652.786,271086.464,16110.174,14516.619,2022/05/22,,
386208.181,271148.927,16117.779,14527.624,2022/05/23,,
386727.359,271321.444,16125.031,14537.945,2022/05/24,,
387228.288,271548.217,16131.905,14547.631,2022/05/25,,
387703.697,271726.577,16138.451,14556.818,2022/05/26,,
388136.999,271860.469,16144.477,14565.61,2022/05/27,,
388527.623,272052.588,16150.342,14573.843,2022/05/28,,
388884.018,272300.523,16155.61,14581.539,2022/05/29,,
389213.154,272478.335,16160.73,14588.703,2022/05/30,,
389522.789,272620.918,16165.498,14596.478,2022/05/31,,
389817.226,272743.393,16169.909,14603.96,2022/06/01,,
390099.208,272852.205,16174.045,14610.743,2022/06/02,,
390374.784,272950.392,16178.083,14617.141,2022/06/03,,
390678.652,273040.589,16197.865,14623.344,2022/06/04,,
391014.413,273123.758,16266.936,14629.16,2022/06/05,,
391307.108,273201.076,16410.091,14635.631,2022/06/06,,
391565.553,273274.198,16515.582,14648.171,2022/06/07,,
391804.313,273344.382,16595.922,14663.627,2022/06/08,,
392030.998,273412.124,16661.213,14681.299,2022/06/09,,
392250.484,273477.843,16714.947,14726.48,2022/06/10,,
392531.564,273541.857,16760.234,14773.483,2022/06/11,,
392995.087,273604.445,16798.65,14812.126,2022/06/12,,
393384.722,273666.022,16831.964,14845.179,2022/06/13,,
393691.326,273727.072,16861.468,14875.857,2022/06/14,,
393958.084,273787.141,16887.508,14905.09,2022/06/15,,
394210.225,273846.123,16911.078,14932.249,2022/06/16,,
394513.721,273903.961,16934.05,14957.028,2022/06/17,,
395075.387,273960.717,16955.396,14979.591,2022/06/18,,
395595.843,274015.605,16975.198,15000.538,2022/06/19,,
396143.117,274068.619,16993.882,15020.506,2022/06/20,,
396553.319,274119.861,17012.25,15040.038,2022/06/21,,
396916.389,274171.059,17030.446,15058.569,2022/06/22,,
397293.999,274221.943,17049.223,15076.779,2022/06/23,,
397633.842,274272.766,17073.744,15099.863,2022/06/24,,
397951.598,274323.643,17101.273,15126.775,2022/06/25,,
398300.811,274373.802,17253.968,15153.866,2022/06/26,,
398605.349,274423.139,17397.067,15179.25,2022/06/27,,
398867.496,274470.994,17502.271,15202.529,2022/06/28,,
399105.372,274517.03,17587.353,15225.581,2022/06/29,,
399332.613,274562.042,17660.582,15249.936,2022/06/30,,
399556.242,274606.116,17724.607,15273.351,2022/07/01,,
399783.849,274649.114,17780.484,15295.929,2022/07/02,,
400006.417,274691.251,17829.488,15318.928,2022/07/03,,
400216.341,274732.676,17874.414,15343.024,2022/07/04,,
